Data_Venda;CNPJ;Data_Producao;Tipo_produto;SUM(qtd_produto);SUM(peso);Nome_Fantasia;local
23/05/2024;104;22/05/2024;12;1;400;DEMONSTRACAO;Barbacena (MG)
23/05/2024;104;02/01/2023;18;1;260;DEMONSTRACAO;Barbacena (MG)
23/05/2024;104;18/04/2024;21;2;350;DEMONSTRACAO;Barbacena (MG)
23/05/2024;104;06/05/2024;22;1;140;DEMONSTRACAO;Barbacena (MG)
23/05/2024;104;06/05/2024;39;1;160;DEMONSTRACAO;Barbacena (MG)
23/05/2024;40329989000104;14/02/2024;4;21;6500;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;29/01/2024;4;14;4000;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;05/04/2024;4;14;4266;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;30/04/2024;9;4;3134;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;27/04/2024;9;1;752;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;08/04/2023;10;1;3270;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;24/04/2024;21;14;3178;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;16/04/2024;21;4;934;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;14/05/2024;35;24;4024;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;15/05/2024;35;24;4268;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;16/05/2024;35;21;4096;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;17/05/2024;35;21;4014;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;20/05/2024;35;33;6794;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;21/05/2024;35;20;3816;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;22/05/2024;35;24;4126;LAJEDO;Rio de Janeiro (RJ)
23/05/2024;40329989000104;06/05/2024;39;10;1772;LAJEDO;Rio de Janeiro (RJ)
24/05/2024;49044701000111;29/04/2024;4;20;4744;EMPORIO CAPITAL QUEIJOS ARTESANAIS;Brasilia (DF)
24/05/2024;49044701000111;02/05/2024;9;8;5746;EMPORIO CAPITAL QUEIJOS ARTESANAIS;Brasilia (DF)
24/05/2024;49044701000111;20/04/2024;9;3;1914;EMPORIO CAPITAL QUEIJOS ARTESANAIS;Brasilia (DF)
24/05/2024;49044701000111;27/04/2024;9;2;1092;EMPORIO CAPITAL QUEIJOS ARTESANAIS;Brasilia (DF)
24/05/2024;49044701000111;26/04/2024;21;19;4280;EMPORIO CAPITAL QUEIJOS ARTESANAIS;Brasilia (DF)
24/05/2024;49044701000111;18/04/2024;21;1;192;EMPORIO CAPITAL QUEIJOS ARTESANAIS;Brasilia (DF)
31/05/2024;1;18/04/2024;21;2;500;VENDA LOJA;Barbacena (MG)
04/06/2024;104;19/04/2024;1;1;241;DEMONSTRACAO;Barbacena (MG)
04/06/2024;104;12/04/2024;4;1;299;DEMONSTRACAO;Barbacena (MG)
04/06/2024;104;14/12/2022;10;1;147;DEMONSTRACAO;Barbacena (MG)
04/06/2024;104;27/05/2024;12;1;400;DEMONSTRACAO;Barbacena (MG)
04/06/2024;104;03/06/2024;16;1;250;DEMONSTRACAO;Barbacena (MG)
04/06/2024;104;18/04/2022;18;1;235;DEMONSTRACAO;Barbacena (MG)
04/06/2024;104;07/05/2024;21;1;190;DEMONSTRACAO;Barbacena (MG)
04/06/2024;104;06/05/2024;22;1;112;DEMONSTRACAO;Barbacena (MG)
04/06/2024;26594832000177;27/05/2024;32;4;4000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
04/06/2024;43760381000110;27/05/2024;12;60;24000;COISA MINEIRA EMPORIO CAFETERIA;Sao Luis (MA)
04/06/2024;59350116000101;04/05/2024;9;4;2494;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
04/06/2024;59350116000101;11/05/2024;9;4;2362;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
04/06/2024;59350116000101;07/05/2024;21;16;3092;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
04/06/2024;59350116000101;06/05/2024;22;28;3344;CASA SANTA LUZIA IMPORT LTDA;S?o Paulo (SP)
06/06/2024;102;27/04/2024;9;1;632;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;18/05/2024;9;3;2082;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;03/12/2022;10;1;3600;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;05/06/2024;12;9;3600;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;03/06/2024;16;15;3750;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;04/06/2024;16;15;3750;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;20/08/2021;18;3;3110;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;26/04/2024;21;2;320;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;26/03/2024;21;5;1290;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;18/04/2024;21;1;300;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;13/05/2024;39;14;1630;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;102;24/05/2024;39;14;1934;RIO DE JANEIRO;Rio de Janeiro (RJ)
06/06/2024;104;04/05/2024;9;1;708;DEMONSTRACAO;Barbacena (MG)
06/06/2024;104;13/04/2024;9;1;362;DEMONSTRACAO;Barbacena (MG)
06/06/2024;104;18/04/2024;21;4;804;DEMONSTRACAO;Barbacena (MG)
06/06/2024;104;26/04/2024;21;1;200;DEMONSTRACAO;Barbacena (MG)
06/06/2024;104;23/04/2024;22;8;668;DEMONSTRACAO;Barbacena (MG)
